compatibility,item_1,item_2,item_3,item_4
1,161950492,209505560,50235496,200639682
1,162996731,101135627,117877491,195873414
1,206536282,69300323,190314312,14810374
1,203564214,176456914,208018949,169945818
1,161953860,112003459,174610981,104665298
1,115201200,93012794,110789206,111949710
1,162736113,174589013,143697682,175119477
1,162300401,168955377,172447802,169662939
1,214329063,176988038,116201835,213458656
1,176682288,183077401,176773631,181732574
1,209988175,208674006,212844190,209194647
1,173221745,168571611,176317729,171142714
1,32455935,36270033,33543651,33912340
1,102682879,70963303,104537950,108278603
1,194256050,191570909,201436222,197197834
1,208468550,212356281,209734699,209808819
1,193146341,163669039,183378741,188161594
1,211462903,210384275,211699006,209375418
1,61044212,64378415,67485461,65019071
1,203010475,210769606,206505311,192969187
1,202008513,179109789,89456717,177648624
1,182619108,188111924,148623786,178839117
1,82702834,86907471,38732150,108151646
1,147924345,213103558,209015727,213665954
1,202025235,201826113,200343636,179049884
1,69316831,68674292,67059624,67801643
1,206663394,179670223,206994342,129525041
1,108373225,113725418,110178861,110683716
1,77959463,78611262,78511641,78238418
1,192528116,199950464,199951967,199770266
1,213357156,214249855,214537021,211145017
1,197164022,201544142,190492367,206233559
1,73653208,45691229,72897232,84029192
1,163263319,1027065,179218523,161502641
1,105465833,119397527,89743690,113720013
1,202858470,206301481,174961494,206285685
1,178476811,195498377,161498471,205092148
1,95995613,118271398,88136653,118133081
1,76072366,136473964,130482958,133516503
1,188379161,184596570,186193811,186767710
1,125766446,113629384,124184976,130272990
1,55108786,1230720,44432219,50270560
1,192935178,185944114,192552573,149624008
1,215585515,214603189,207946500,214502858
1,206061273,200298353,198105364,194498259
1,156248058,157028868,148293424,157043290
1,169004728,82574478,65234060,171484959
1,211412517,211159880,184485577,204086724
1,80067796,84416827,75158018,73576542
1,188901866,188901197,188901497,171050077
1,119875439,86066155,119592293,97851403
1,175179793,168532357,176114818,174540804
1,208152780,210314588,209998885,211162164
1,204975400,196088802,142138982,209916964
1,99596387,67255216,105542978,77133423
1,42219137,49577341,38790394,48680804
1,167967668,167451870,202128855,195775735
1,93992710,191056489,209345765,211978861
1,175914182,154162964,181696609,181278063
1,185863201,195884163,147582750,193781982
1,200879611,190901485,185349059,196732657
1,47814328,60799193,61756906,56373179
1,207214996,208742206,205019396,203490174
1,206367601,207603571,205103414,205565891
1,131589764,33610672,143596665,136201747
1,176720394,195545272,181251476,157195547
1,31480454,31994725,35106476,26668202
1,200350529,197342872,194883650,176993998
1,186521426,183633709,187614877,183858460
1,204230814,211429176,213043315,198345101
1,207429949,171222658,209710387,213583775
1,175295945,196375847,165221051,62900359
1,78599516,73111991,77096071,69093354
1,204639793,197418396,209555110,208626557
1,88674532,104232612,110677576,99307137
1,207162326,210214586,209168634,211689043
1,196151265,181027074,192882961,187961425
1,172140723,192101306,188453627,181871768
1,77355409,77169795,71007312,75694809
1,132841100,126865253,127625234,119187682
1,181873612,157555738,182677879,183639308
1,213750382,210566061,209439949,213944669
1,195911103,195925898,193931963,194823169
1,182299699,212559693,203678750,194095658
1,206641404,194536015,206511495,213014664
1,161172541,171158940,206683100,203516847
1,156575288,73758653,129656441,156345814
1,174770445,177311923,176599337,176222096
1,120004557,119113285,119965295,113448011
1,181162017,181552509,68532028,142029154
1,209279100,167700629,206564053,205539094
1,209925185,209830062,193824639,209830079
1,47270149,49200684,51852695,48752340
1,181635034,146648934,185919671,195589636
1,90132729,181602769,188638670,151872885
1,154486757,154210574,154762387,154809993
1,147369308,145962909,123528799,130524219
1,204942331,205200483,189693758,205431544
1,61044212,75773069,77991006,71632597
1,206568866,195983434,178797625,211951597
1,211812604,209128860,178461625,214029076
1,66049378,65828455,8550510,63744172
1,206469058,201990509,206891371,210232487
1,196270089,195990956,185943155,196267012
1,155982343,155839826,154706983,131138208
1,166767395,168117980,164728445,166627266
1,82737614,35320114,79949526,65081740
1,125505700,111701438,102929606,46703243
1,195628755,208855189,209470735,209470224
1,165016181,176985101,190300966,196574702
1,120945474,166404370,147024925,102512067
1,44613420,53483522,52674867,34487006
1,40174617,64342485,52152090,62987607
1,179795518,183795535,145969598,141375288
1,90218720,90017122,93451517,67787166
1,134691092,136218370,135776482,133905862
1,177763670,176845679,162640444,178074536
1,187287927,169698661,183993843,167298126
1,179787935,141444328,186582314,196574702
1,124921177,164341729,127186090,55819885
1,175297829,211222129,208283772,211834131
1,97205267,104769127,86371040,85931830
1,157432503,155686418,133375738,65832301
1,178407284,200686634,167699777,179330387
1,92307165,97901963,94814378,93575463
1,158328008,174470199,126560658,167752441
1,88277782,118355551,48767574,78621187
1,211021216,209246784,211024336,210303388
1,77282796,47795415,76821402,49213997
1,144801459,183182442,187291632,193464105
1,184612826,202738823,186773988,195560194
1,160969970,183395437,178799388,67502141
1,192793071,181769029,169413238,122738235
1,98277408,63823165,17524591,89039753
1,73519266,70999369,70626735,73021724
1,192367050,146038206,193725173,198512727
1,206235275,207201640,207270498,187299553
1,198592916,165042769,203472685,167267835
1,194257911,204492765,201455078,204940047
1,172714931,172713824,172724058,172713269
1,203488858,209291059,196065595,193565445
1,76860479,78911205,68644403,77256797
1,204107602,201620605,205757415,193955197
1,206531178,206723105,206430384,194361962
1,208064742,203043766,160813640,205500207
1,150978725,171486003,175468194,166278993
1,76662746,75984174,50234355,76733839
1,158495034,178473680,170355567,157195547
1,52982549,82812082,89048846,93410653
1,163081155,145942258,159668735,163679375
1,164877666,195700828,154697230,207838791
1,53846605,86998353,89627102,56968193
1,154581453,159834068,158589766,141903600
1,83535683,116574832,112973891,15723124
1,209947567,214820428,188977938,214340591
1,177427735,203643808,191310170,202766008
1,171665125,157097756,168224191,150979033
1,193030336,211881854,212844190,212170088
1,113471430,162193144,168797620,172119764
1,203501429,151963117,205820989,206379911
1,159376785,201795092,153438840,71993501
1,178984009,203154762,205177840,205177789
1,194282438,154121217,184116387,154120995
1,159910969,162943117,166675908,163787702
1,121687059,115027443,118169985,121723450
1,201314159,201540001,182233142,191213417
1,202878786,202464821,197272660,179916410
1,189699989,189536855,190300966,172706076
1,78848318,71681641,53869625,77002776
1,82443051,154879704,33841594,64091620
1,182660665,174145673,183032278,145948495
1,75707929,101780382,50235496,105240574
1,214787593,213427138,214575072,200223412
1,197972563,195996171,152220306,192966244
1,207065130,203936372,204628054,211640483
1,203017192,173627610,205750787,200700834
1,49041759,44571383,58177803,55721809
1,178559912,176736654,171683025,178709289
1,167843452,86164334,151274054,203580759
1,159158818,138266438,143945870,143803182
1,173874867,186209997,88298252,159779117
1,116953617,112747769,67087194,53205987
1,180884112,140812367,196124307,189046573
1,211022436,211445193,143804916,211944051
1,177522465,177427452,176645928,177522398
1,181811331,208490947,201939267,173495908
1,180759503,179906585,165233298,154937089
1,194821143,171679288,170052113,193252017
1,206999662,192886993,195102261,130096473
1,179031651,193217027,192771432,191321451
1,164461764,167971092,163094406,118133081
1,156355974,148982424,154706983,141873497
1,154215969,150709028,114997420,145126815
1,62156052,132959168,101711354,22883062
1,189765815,172937869,192562884,192429460
1,137868811,138263784,140363374,127749437
1,107784642,115780869,113266913,109042133
1,130643975,134945146,135094921,111529634
1,135668891,127336826,132213507,137612002
1,204723795,202899916,194379737,204723379
1,61596907,62825513,53360713,30226372
1,127468847,155592296,156387967,151450658
1,201963728,52250424,188828124,194154216
1,182651121,14855520,205441849,9622513
1,125551638,212090364,193620268,205101226
1,50772156,179876003,207195440,191702609
1,153990492,145096419,7300145,202246588
1,197418010,215633597,96221070,146027938
1,177731546,179637187,170904692,181881650
1,192198769,178559319,168679648,209336523
1,78262674,78516068,78117265,79829159
1,189677431,183795216,191644560,185154923
1,191404130,200129630,160024333,198105525
1,93832326,95196449,47316736,99527158
1,157636847,143678356,157616522,68526163
1,150407048,151043423,153814537,158228635
1,148708755,183730631,185293541,185954202
1,213253242,212949500,212837034,213243001
1,128009744,83200436,76911191,82755532
1,158718960,159049503,151772829,170283938
1,203804963,201156286,173003255,195299666
1,146925504,155153960,155728727,143216512
1,177991519,210767863,169045975,210626557
1,195437398,196007340,128648739,193479520
1,185482825,137786349,211189918,135334529
1,89590091,81109116,73846223,81724265
1,144736101,150716652,142286770,137694409
1,132681047,131963550,100659317,132466628
1,195939776,172522417,185936822,194749333
1,127468847,140228485,136966864,144430640
1,180566349,139252531,193518893,174448447
1,204628357,205326736,199857444,183407150
1,131420957,141000786,143852448,203933556
1,204247992,208637874,190829137,203920446
1,206904548,211179313,205807240,201480472
1,82399872,103847282,100357175,102984085
1,154603644,153703729,121572798,140958602
1,102985347,67700522,80174712,82187486
1,178042138,100428043,206589048,75738650
1,98066034,109616817,105998533,77280975
1,121952971,20816718,39059296,87077188
1,113749534,108704392,137381407,110183291
1,200253605,185739750,200248864,141926948
1,110951400,140171466,145022610,137460814
1,123282118,129922199,130886290,118422240
1,210104512,202594570,207680915,120461943
1,204134261,186143606,205939072,198491256
1,105346807,106211344,99469904,105930869
1,196356868,195483486,204703901,205274987
1,95846249,91303889,112607812,94793968
1,85338955,66847833,131058548,123856292
1,132534858,194577293,128019484,201181970
1,154532719,152359609,152998750,155131792
1,193551265,157415984,188640797,190975943
1,123814899,111989215,8495818,127502491
1,162520224,152240214,157703333,162841710
1,109870166,160104044,160116931,127189106
1,99923242,117388716,183166706,23434915
1,180465465,181069684,182300744,185308631
1,212524001,214631099,213394260,201139729
1,213023427,205416233,188261628,201291074
1,202524669,202783221,213873033,209792305
1,182659353,191302788,184100337,181164474
1,205574049,202919714,183032278,200793052
1,138886553,40266019,31083657,166329246
1,173924308,181167676,178720928,178475011
1,153510121,196006404,193930121,199539877
1,206873017,208493078,145809785,179677524
1,76175390,43710865,67087194,64084102
1,142687746,190433829,74389242,207024496
1,206885929,209506512,204383324,208614375
1,72730630,79453776,80124554,76079048
1,184510351,171576246,193133187,200223130
1,196983775,188577387,194883650,192581617
1,209952145,212848252,157692277,212848233
1,114101214,106378677,131892457,115588701
1,210627079,208161211,211736198,197768677
1,117094114,101355380,112602789,22103494
1,190279032,201201124,199668793,196846275
1,192938666,192770173,193948267,193722670
1,210638346,199615611,130917091,208699542
1,195902399,192784057,194470149,185063887
1,208764380,206074027,207002599,195145062
1,209400873,205816411,205911253,209444649
1,154848428,154475680,184263551,187982769
1,202943882,193355244,170157657,191625773
1,128091961,47195839,119892988,166271922
1,207709991,138638938,206571439,127603202
1,212275533,212835123,197682232,212769887
1,135794791,135797760,138330423,138496145
1,133429997,121286617,113257216,133719008
1,191764703,196851200,198410963,192969187
1,134387137,144678423,145580195,145585684
1,186263060,188330358,188762416,195902450
1,126824660,135533276,134012061,138877662
1,191860228,198098920,198746104,198227036
1,177991519,156381836,142716989,174816216
1,74171640,72947999,62990782,78075719
1,201776647,202109609,207194893,183639308
1,15079238,26038482,14556471,14430215
1,75104112,75604057,66753639,75603904
1,104476553,105064367,106537482,105551486
1,77899829,135697649,8987188,151495930
1,60759589,58053444,60387648,59583100
1,206615769,177739049,190486274,185053751
1,143603075,137648281,145065201,145212745
1,145504116,207812803,206978579,207518201
1,146861132,141857607,149321309,138129101
1,60671555,64184064,68505948,69421578
1,114864299,113744434,102274212,123879061
1,212204932,196015097,196316373,201891088
1,6516822,4957425,8139101,8449029
1,155869691,157383353,146832832,156532515
1,65590693,172305526,154021864,152882443
1,158494797,172234126,170543269,161083752
1,203783358,198859318,181801987,205033697
1,205334268,211543881,211257579,205826202
1,174546911,160416404,179116919,172104922
1,210447315,210630832,95751783,213083867
1,181241775,197030789,213443759,212582050
1,208856053,207721026,116929247,207037321
1,197617872,173207284,185157026,198336932
1,30736254,20573268,7765544,9370091
1,207658213,209530209,147446070,209658862
1,127508739,152240214,149987948,155694209
1,205181822,209862741,199892015,209921819
1,162223915,122356831,88308339,194302044
1,215215467,194648468,209979211,214768658
1,206907175,211967519,210426620,202169736
1,48585911,18385766,34109288,761682
1,209888290,209281446,166935805,14812771
1,13328619,11232364,11302534,12188780
1,187147430,185802354,186601667,178623694
1,191311255,191311157,191313764,191223191
1,201845615,202163272,201779954,202716418
1,181140072,182698240,178124136,178830262
1,204935867,203308990,206825423,205885004
1,87704243,87876674,59453969,88603140
1,158673674,160147658,153155641,157516112
1,167296282,201891549,182904496,201893857
1,125362501,146241376,150528436,149949587
1,212228064,211575408,212400156,210630716
1,121876228,103624981,108770479,101127745
1,205135940,204767260,206138657,185937432
1,111093925,113425823,119454341,117015800
1,169194192,164081310,87292421,186064613
1,201598381,196163473,169807557,178543419
1,210280836,212942950,212179893,212804535
1,197200563,211507878,192064343,209622664
1,145621187,172207434,169022051,161233346
1,112646863,115442177,107839526,60561413
1,160549321,138081878,131107817,158367666
1,41648011,93756917,166650548,199526800
1,209270015,209659492,203803913,207211115
1,135658257,132762406,127625113,132440072
1,207324741,195890590,201598006,207114575
1,143389419,154880877,163319558,174423129
1,207609360,211124106,211124745,199825468
1,201384655,214911161,191683309,191226227
1,71364144,50453262,76712901,49429846
1,114000728,121916513,115331633,119836347
1,139111105,129092408,140392382,133108529
1,193637219,204719993,213543814,214209589
1,195135398,205282331,195676547,191963601
1,167400935,139859577,126843536,181567075
1,213633043,206757890,199609590,205445474
1,174827248,180363734,170904692,180102318
1,178250722,178673553,179975388,178682852
1,127006135,54528677,102935813,113396350
1,173710283,168559481,159031689,173179275
1,74845533,68187372,71325042,61334595
1,158885545,128212235,151556023,164687142
1,144792208,211084967,140707032,97889341
1,199856306,163113520,185545551,192409451
1,113999131,109304607,105958481,100844256
1,191506020,187974453,185855160,184581801
1,210495354,144394034,212871260,210347528
1,79838302,214320109,196424044,214321243
1,82443105,86313622,157122377,16409712
1,119145340,153692253,161399156,108433073
1,164618507,184092890,190383935,176883697
1,189208183,190262452,182733954,190262730
1,189090952,185767506,201728998,175584391
1,89556767,135901129,130774655,104052247
1,168933221,183686351,166724399,169906860
1,197505426,190313243,207030422,206527566
1,174544540,207459613,211636671,204080549
1,150081706,154086168,80288008,154303465
1,79517399,71546002,80515088,77268304
1,177400740,208300370,208312660,208621746
1,150908261,143987676,132781768,128626163
1,145592570,88126548,170810340,119704925
1,123424673,113647896,99632619,121898962
1,128147914,128430372,127969764,126440136
1,206941043,142952528,172123537,204582465
1,213511813,208741976,213945096,214592124
1,115272782,123491342,122435201,125295894
1,214775891,205461550,145809785,214249489
1,102525013,101546848,100886839,102403218
1,206730803,206730683,199811866,206730686
1,138886553,138360561,73784586,138348360
1,138589509,149835557,76621772,154939819
1,162127233,167374397,157966443,151573488
1,195934369,192162319,93562147,160829392
1,194249134,196605605,141238107,139507195
1,168673580,181671263,202306099,152291663
1,71734384,80184180,70427205,46703243
1,211889919,195503116,206615573,195469995
1,208098135,179269683,204849529,207808473
1,68956261,147322908,178165399,201516887
1,147587197,154831085,152148963,180202447
1,187547964,184611406,184607807,172842467
1,115228813,143448783,113751665,115201870
1,144904374,138565553,59609713,143685626
1,142959405,172256808,168983173,171070612
1,175189339,196104095,127825045,178131852
1,67021472,135670583,67607386,67539160
1,117376995,124318443,119146029,101303851
1,123184948,122326228,126897594,127466026
1,131841866,156023183,103148862,65581135
1,149086588,165781705,165781887,165781599
1,195028765,108275041,74383344,160694811
1,116670253,119667886,98210952,116955888
1,167571884,181520362,57587981,143218097
1,147250094,183758661,181699300,180232428
1,182454084,194254461,193756491,189044277
1,201443576,193622106,192553305,194421630
1,164421232,167013501,167958001,135546203
1,162392566,171345594,192445052,203331320
1,176740532,49364294,141838737,139241689
1,175184131,171494813,173978638,173711734
1,171802166,191641530,43375930,107998903
1,207645471,205050347,206228124,193917753
1,213238258,210595391,207078519,206376691
1,91613499,119320148,113256979,133508190
1,205226079,33413366,109324353,7888099
1,66157751,38399697,64434172,36777794
1,99017415,98873598,92860597,98321751
1,128091961,204827203,119892988,166271922
1,176728448,200738460,207703106,195394560
1,50541378,64627846,64723406,57875575
1,175355579,191611888,168878347,179663360
1,186083603,191773208,181015615,189834308
1,139045737,137889820,135644865,139542209
1,184054796,201736162,65458798,195145062
1,62067444,189864099,176242093,188670967
1,198206814,201800422,210447072,187974581
1,40482037,117487362,93181938,132246199
1,200245314,140990791,200095068,184235676
1,172914971,209106655,189614162,197225250
1,176796250,165479425,182198050,191134976
1,196201757,172517359,186707409,201549115
1,194233408,206322735,205616385,199546561
1,56362157,162886279,168985603,176606780
1,115815468,112747624,116387674,118603876
1,186778423,186778608,188457819,186976620
1,65874524,180742031,183015863,129626825
1,183249767,199720717,181751347,169342591
1,160216629,177121838,91356396,101879877
1,204939343,214402801,176760807,208594689
1,183265786,154974082,184401363,188563273
1,177415544,193586731,183280024,177318030
1,207939950,209380599,207768215,203697177
1,190390678,174459307,157939550,190505962
1,209310562,203917021,172158987,94866284
1,120267508,146833067,173780408,172725196
1,181683653,190230378,159151316,190339833
1,196144884,147659845,186540746,149673396
1,213467581,198268212,154318918,201718536
1,183978290,213811620,214926639,198509373
1,190305861,194386702,192798384,188407489
1,77508291,78890228,64098376,49482909
1,209998535,213466315,207510916,203507505
1,131296932,149737226,156935628,87788311
1,4674477,3203858,24169161,31096296
1,113935182,119092198,123309566,119767389
1,209338791,207095030,210547941,174337406
1,104761969,201499448,203617662,201499458
1,197815069,195996543,187876447,181364543
1,104309636,32994947,141906482,41160812
1,188640801,192351342,192068944,192584864
1,210638346,137928558,199923631,146006471
1,206453117,183205651,175777502,185169668
1,210638346,172515865,129081450,208184934
1,165829805,199559228,170640334,212384710
1,196210383,194047309,196399260,194998567
1,58245831,64798006,62516933,65303276
1,197256543,154743029,195665362,171519752
1,183279101,176675943,161625615,178440937
1,121726876,121026006,113100457,104256666
1,56028562,53693621,55397429,54812202
1,83324310,90134690,86545644,63202426
1,117163588,117491723,110060598,92217796
1,207125780,206687502,198253464,190634963
1,152088580,147987747,150251549,149890724
1,190862423,204084662,204625635,203979464
1,195885158,204289363,129774653,198034574
1,186072471,195374977,211553902,194139391
1,192791344,134087223,169046607,155518610
1,31480398,97238095,87436267,119348293
1,191333612,208673999,212185899,194094243
1,166403052,176166552,160921538,137997774
1,212992927,211838097,212921856,196684750
1,181335844,186692370,189069107,172172437
1,203116108,188210187,187721103,191528720
1,193875683,192365137,189844551,192779426
1,159051658,185319981,46402294,185314980
1,80608289,78813837,56647869,76538928
1,210863536,212093696,212046288,210435424
1,186141964,189308905,180844599,181307850
1,206138051,202246335,167252987,203985556
1,208750218,210089337,188847265,204681453
1,107823917,140735541,123917553,137701445
1,193586810,182262217,190533502,192479487
1,103151188,101681076,34661372,97780203
1,195894366,185186166,190298728,195679150
1,206921999,194442786,192963017,171125773
1,209829295,207649566,203470938,203527526
1,163337158,192361371,191773760,167261240
1,145360942,169259808,180236035,179734357
1,176866453,184614643,178461625,184614178
1,141671549,145294843,86371046,128960942
1,173302016,164779045,201157307,205367954
1,167161308,184169257,179301065,184007518
1,198416515,156526791,199166289,188020575
1,64165481,33755217,12748143,65018830
1,113648247,115282252,118419071,111989231
1,154119451,177853878,168545636,180176340
1,195192842,204623017,204298185,204244580
1,178405233,170424683,155556162,174139876
1,201270643,201267156,191435078,139505583
1,202438536,209672235,170640334,209173450
1,166648954,197489893,188170017,187445057
1,210280824,209564910,209941375,209941753
1,154437379,157657238,150384187,157649626
1,99565378,102197983,105030929,87957341
1,149630546,212197744,196065595,212232244
1,93157747,201519408,204183178,201653854
1,152527541,149082682,116433027,148497730
1,141871311,202363444,203394322,202231071
1,214251937,214938862,192553363,203577689
1,182880615,203208828,21228740,196153002
1,125568102,55216962,74383344,141079878
1,192793378,192322882,185936806,171991752
1,213443534,214454481,196222989,203516847
1,190778911,183883874,168510821,162358019
1,27041022,141374833,9070114,30187890
1,18270096,75714579,73455078,78468206
1,205640689,187561106,169896431,192967723
1,204774613,172666244,143852448,132837797
1,119726732,210372276,190314312,210594710
1,184278450,182777762,168153303,178931571
1,194776238,191892633,191669626,180365898
1,194004596,187972930,190888106,191317740
1,167984574,145252306,148594788,181705009
1,193359416,197502662,207263713,60090295
1,185529730,191403405,193133187,181237556
1,193081740,199146525,189549673,193970754
1,105190155,160419706,99720046,143870699
1,179581025,168717418,176702640,179096908
1,191422682,173374319,195729907,195828063
1,113099609,110653878,113627787,112167284
1,194233408,193137389,195624311,185534491
1,203062321,203061891,200967303,164542233
1,123074795,126716174,151688918,127108460
1,41642861,50705463,43219372,46078589
1,111807598,148022577,142539979,144855367
1,209816002,211045708,181801987,210647082
1,167897167,182857316,150419654,177853755
