compatibility,item_1,item_2,item_3,item_4
1,203493594,203773427,189477273,192718170
1,194916743,126773775,14392861,127937096
1,203488858,210345318,206279004,206942937
1,159852934,149827578,167584127,173679673
1,95697798,88222966,56019936,59227278
1,179846192,205858794,206126964,205367329
1,62591395,4257312,85222470,87508109
1,191069203,143685300,169021584,200139770
1,200412600,178442579,207214157,199667814
1,106770444,99551093,113726879,101270441
1,113109347,120454171,118496150,104385916
1,85312382,106412706,108057888,103237881
1,172147014,186204979,44114982,77510956
1,159272764,156726298,111491079,154367235
1,115290832,107181065,154182910,89855250
1,173785036,191200306,196569096,113108115
1,193417705,212394823,208657108,209831412
1,177815501,158184817,177480762,128423285
1,89552218,65521152,3732051,94131751
1,76815768,34966151,68567686,8444483
1,205051845,204388175,204481858,203607366
1,194082050,206204126,203470938,205058097
1,194318696,194318524,193110199,194318486
1,188954785,200769662,194859469,207206144
1,65725798,65435899,65048299,66541453
1,206481195,192212042,207497455,140516706
1,203280084,205037886,190304088,203347040
1,202385458,203219302,83555646,190769700
1,205645505,189395371,207939195,195717607
1,155897697,150590041,114257432,126883723
1,119700825,106335031,119966292,121351723
1,65582665,24408972,62420767,27073444
1,107138187,147433100,203567932,30022896
1,98443781,104760680,66709240,119601396
1,184170414,193172538,189895840,193077829
1,192574495,214049961,212626107,207991560
1,196065440,204372929,190492367,205441556
1,126701404,128099370,111039040,126532763
1,138099347,201814626,19851657,111170369
1,209332608,196162139,209168745,188803082
1,207707308,158844938,207140961,207341373
1,73999256,78244212,77057364,77529889
1,164444661,160414907,169265719,172216948
1,139420521,131109195,136180503,115111170
1,214201049,214013171,79041963,212930532
1,188104693,186380417,189703648,187790481
1,113204463,207624559,176760807,151020313
1,164184304,178549809,173978633,213785806
1,113517677,197976154,165233320,163586579
1,151580610,148846175,141497056,148846338
1,105437858,98895870,104393931,105454887
1,92124335,43986099,114134990,95198643
1,147398153,177581164,78182231,90460505
1,209417902,184183306,212091634,208660765
1,192991256,112720029,126686019,191321451
1,172147014,172847311,191623135,91948193
1,174697680,208022685,16706001,202758890
1,115156967,98797078,9644729,40075767
1,60778191,73674579,67087194,72131928
1,96961021,125000577,120492535,124520232
1,177991382,207760069,160719953,206297034
1,212029399,212029216,208412573,212029169
1,160142461,142879906,171140159,162410864
1,179227186,181513656,154112180,171357038
1,192240337,191972862,178775360,192427709
1,72362845,85451160,79041963,71952466
1,204656053,199559272,201971916,191944205
1,111981461,95655285,67036858,116578956
1,207597503,210546340,210547941,210545502
1,157877049,163780285,126230192,170222954
1,135506628,137744510,128943990,137612002
1,192408625,196169657,171913502,196169695
1,117339903,120710726,97140607,116864465
1,124467236,121243911,122164024,117522408
1,41481672,44335837,44909694,4423627
1,169337252,211507315,209334172,206215343
1,126415690,168717418,138390317,15325152
1,189611605,191476573,157692562,190544375
1,162504637,187415425,194379737,197163796
1,180818375,122015860,65458798,159947663
1,159938702,162044461,162312794,146332484
1,15079238,14814328,33677725,15047925
1,188646189,201651435,201653121,201653798
1,209333848,183205054,194157084,187955729
1,183065710,142304929,196569096,187433659
1,72388431,213995011,167165423,139354225
1,198623269,200769866,156581426,128070245
1,166655014,181340867,173436514,162798632
1,47298951,35576843,35284926,41927196
1,115198671,108345265,49287820,114722700
1,191338122,196970676,190536889,191319256
1,175938548,212150267,203505611,212150279
1,90729788,92428481,64080343,53882541
1,177991519,127001872,187518008,184845179
1,202807060,204392893,145809785,203168296
1,208649930,180654667,206801003,200298832
1,141928058,130876461,135604723,140959232
1,213597839,194599167,178978857,194599145
1,123378296,169705984,169020666,114007580
1,207028098,201497503,207349095,206478791
1,209216617,211092676,162062652,209966795
1,144756612,134253592,145141200,140749133
1,201532439,199444353,201459999,206532131
1,213196140,209711184,208045227,211576263
1,209369338,208966301,209328237,206003200
1,210367161,207312777,210544142,207106186
1,191909658,203251063,199078517,197627169
1,208765187,204940241,209928294,209854817
1,114538695,112369858,118496155,113659741
1,28930634,35577568,42823788,38549935
1,211353619,194289698,200202163,184286001
1,188309577,202167228,152924841,187521863
1,142430119,132704981,95399191,140076171
1,112719927,116136756,113751264,117364813
1,204679603,206404750,206068247,186735012
1,195464459,204269067,204641014,203976074
1,134703917,140445256,139486550,141429154
1,127458310,116108137,123140382,125601803
1,119151118,196300750,119892988,196300922
1,185660580,195499202,180800745,195524740
1,194107542,108840796,129375319,155408840
1,201226168,209057152,148890103,82480108
1,96729354,93241359,94663777,77990424
1,185295743,142486494,156581426,193812194
1,154644765,154708383,157853559,144090846
1,186722641,187107310,195264534,185463539
1,212667102,206266107,214766922,208496108
1,117781516,96296981,117127878,120369368
1,213448924,177407753,213114887,210923709
1,65215154,65474091,119966298,2885019
1,200691542,202981560,184797229,204002088
1,209806503,198732042,208898297,212169127
1,199890032,200906978,201389736,188597817
1,188966393,180259335,188402573,184310737
1,184390316,181986659,166052121,175918870
1,202377463,201133006,198745091,197974841
1,166966121,164988458,13489457,69918526
1,192109137,165103457,184401363,191867595
1,122140344,129235008,131176381,115588701
1,124265274,121719882,15814483,65461843
1,174615472,204843177,191842107,138625349
1,195851865,213410996,204696727,211573571
1,94255362,96636273,89522921,92430035
1,125253010,118876288,120656841,117624686
1,123660680,191111515,162041766,187392949
1,169224277,190478332,188953213,187982117
1,185363142,200089416,181725282,199769821
1,195298378,195540860,94420194,203575319
1,205356898,201702942,200957054,191568900
1,62741542,67441187,63853934,65757551
1,181700586,174899152,132570322,180116580
1,133459904,139822819,138290103,138788675
1,187502437,168505613,189977167,151873043
1,202651203,207351770,210024365,191219168
1,80700109,85718292,84302276,85718508
1,139136556,135638853,101369282,104895670
1,170394352,147123019,162794201,175858350
1,112584728,75930872,53331292,54189125
1,53319909,53356441,59111155,36329841
1,113641575,115841158,119935126,119743477
1,171999326,187561855,186678530,186075875
1,200686413,209497609,190436013,188737093
1,87081117,85468147,91226600,85184184
1,210507543,212739762,196569096,192660219
1,151508124,166642256,125361994,163437918
1,195487616,180380570,202014524,202186330
1,142272620,136617802,8495818,141767962
1,196604814,188336271,196060435,177446588
1,171134915,158864355,165233320,170283750
1,109862488,99467335,105214459,104424511
1,204958214,206185482,195675161,183801582
1,153039380,209514290,177505720,189825287
1,197975637,207123731,207343764,196728569
1,207938839,194769066,157694775,203774728
1,75104112,82217792,77057364,80788975
1,117799587,114716062,118591640,117559181
1,154029960,165762175,9769128,168357364
1,194987741,194321254,193140851,167261240
1,54734217,42058283,53517849,54736878
1,199834655,194642111,201618201,200619698
1,129674704,142327911,140485462,141845108
1,187570563,189122825,186039217,188814123
1,127204181,114276236,128450377,207890907
1,77440112,102740573,77021746,75718649
1,211124792,213708660,205648565,211706241
1,145513426,161260487,162508544,159295380
1,86380036,83240933,90588168,89765040
1,126383928,141958435,140010263,141782323
1,214681163,212872338,184599077,209306971
1,127621585,130408096,129656760,136217635
1,76384242,112048052,117740859,101303851
1,181672975,183679096,183809722,155152584
1,76815768,75813117,78888928,53208411
1,213588714,207248672,212871894,211706241
1,170183628,138220883,165558877,169989757
1,192077658,180655247,145141200,87503963
1,101420317,31569763,3793521,101376783
1,146783704,135517704,102986129,167382553
1,53257096,53582208,48308335,51370841
1,93708527,192931447,156839141,182181759
1,141041814,130301733,139952034,139287678
1,200311543,187553882,197960794,2999624
1,208288704,213747059,212770711,203513658
1,197752839,195609325,180755662,195779968
1,203008051,211555519,109497256,211521416
1,187371647,156959062,140295469,151964642
1,169604399,168372520,168932681,169253274
1,193932726,178987600,191694407,174191673
1,65501228,69453427,64591603,69599591
1,180496946,191702907,122054152,161602421
1,32904859,56449996,54851829,55309323
1,110406053,110193499,74107483,108105818
1,114274346,112176358,100610395,119224086
1,193352613,173962255,180629225,192660219
1,168882228,166443058,175269965,170230432
1,75556564,67700522,77096071,75917222
1,204481257,204510429,145809785,201677082
1,200078059,207559861,161617671,206666582
1,210104512,208741976,163517662,211542202
1,161935834,166525387,157160766,164126450
1,98910635,73758653,71925687,68548024
1,209968335,213417812,210419219,213085090
1,89871043,95224045,25029614,96294430
1,211441313,208609774,204642790,204074712
1,153791091,210332830,205441825,211087659
1,199673258,204821205,203776455,194808860
1,61152083,81109116,63589262,81724265
1,13748483,12465525,17330294,16802478
1,111459187,106242683,114456415,106348008
1,209804649,207557930,207990627,152332576
1,52439546,188480348,172444603,186152059
1,181452016,189918501,115303949,144519840
1,110023664,210715845,58088338,140384999
1,209351419,22208222,205947252,202623837
1,186037609,193614378,194187784,181353609
1,161356517,161956360,164565763,100749159
1,80032200,67680171,100481808,77280975
1,140246376,196800786,108409162,169024039
1,182574434,194818001,157095311,191641979
1,115123378,117787918,117788031,115094951
1,72621498,62094133,69658769,56722315
1,134739696,126477290,126555847,133516503
1,54997491,51408711,51072458,53940707
1,180517555,180652200,125504751,166973286
1,204899003,207722665,209967254,202050179
1,114530072,112870158,94999690,116803778
1,104330915,89627210,107417462,101255815
1,87272345,97745456,112602789,97210964
1,212149151,190546540,211182431,213458656
1,122438206,121971218,74232212,113261996
1,215287024,214631122,215096027,210435424
1,194168012,180062408,194155106,187582978
1,127820813,202401254,46848824,187336641
1,96119111,94787879,88309150,94269059
1,32455935,29991785,33884460,43158253
1,129955180,126399244,133375738,133141346
1,210969061,188350750,206447443,211362592
1,90200891,101871587,105465417,22103494
1,188875844,184195884,189550193,189753332
1,204172837,191110442,143855311,173129941
1,112942848,113471011,115281770,115554169
1,101780760,106839400,117877491,48355257
1,167069559,178831647,213586059,167470939
1,212714916,214374799,215304216,191226227
1,101717809,119278044,91358652,172619032
1,184675051,172786845,173226114,183151726
1,194081704,188573623,194760641,195932170
1,194983677,169599739,187718274,187260625
1,141185530,140885049,130644186,134418196
1,170317363,182845903,196976080,80737450
1,58241786,69453427,68644403,69515424
1,203293235,203404481,172004984,202120286
1,191245292,148452853,187116812,190470618
1,154687717,157408801,159397152,158781119
1,177059387,215493081,197099128,209990547
1,195475913,187163397,186678221,184403852
1,142389636,214292739,199748405,193702037
1,204910962,171174637,187399233,166834702
1,71056104,76914495,76821402,76710745
1,131705308,123394791,130147635,112127357
1,155790654,173086208,167942091,15626240
1,169541499,174772305,162223944,174772295
1,79168717,154919645,142539979,161081665
1,194582727,170648634,194582206,193396809
0,142593193,131478090,190492367,192399016
0,208131967,181119965,158888882,110048588
0,92944467,195483486,190314312,193299696
0,176653760,137077255,207343764,133258865
0,194878719,204448074,178720928,212088438
0,139204127,191111515,159257155,183079939
0,207322866,154829554,158246763,138021473
0,87750099,211905699,192963017,155763080
0,180236001,86907471,68567686,209174065
0,92452597,48438148,208045227,208794502
0,80985654,144338811,127825045,173598128
0,204902753,115530191,196124307,183609192
0,158137442,139263930,206994342,168677327
0,174827248,193291165,180584087,204458906
0,204265427,195587472,105465417,119601396
0,212149151,169901041,191310170,79758639
0,195683340,202143637,204002523,149642711
0,109494200,159373083,206825423,214700620
0,129899487,201177320,187174658,197296160
0,176728448,200232155,164437107,211150615
0,179620279,151981179,139297534,204951128
0,129005558,201993472,205103414,189318500
0,193692778,61347990,39059296,140911386
0,134362643,197342872,167357310,104256666
0,179848009,71546002,121892923,201226807
0,184931633,191056508,155715309,202275055
0,8403588,208415981,9070114,188561791
0,208750218,205232308,210419219,199814213
0,141087974,205586897,88298252,213386365
0,156681665,8981298,74232212,183517229
0,204134261,144556795,202128965,208269445
0,199082129,194696597,16242929,143853730
0,117914550,192690145,204645900,208603532
0,76765740,174074207,119935126,127512532
0,211888730,207663897,210012079,173941689
0,213200640,129001610,188457819,113425832
0,166767395,157449261,74383344,210454502
0,188364723,64192798,180629225,197105190
0,164199486,207869589,168932681,158353681
0,184556957,193586731,190756285,197569317
0,166242589,189553159,138287642,175119477
0,189559800,152171632,213234810,196226193
0,183793818,141199466,192900766,193041188
0,214985972,141014079,123140382,208846890
0,209817753,196444904,206160968,118094678
0,201366587,50447332,186039217,107708969
0,204823063,203858581,213955588,196732657
0,209677413,128946968,182077505,161989078
0,213253242,70395983,77021746,29538257
0,156863449,195518287,168545636,206194935
0,163193913,135484146,166639249,189871625
0,208463524,207990966,109343654,152016467
0,203332981,209754438,191683309,206269007
0,213056354,212076990,195880210,170941128
0,5156598,135600084,130917091,135787682
0,205346867,199480595,213232634,209682979
0,211267103,147767111,203394322,211565760
0,205100381,127001872,17330294,87793308
0,65640932,212242063,157616522,199966675
0,124308489,200673024,209439949,162339222
0,171822467,194926401,211182431,34519725
0,191311255,25009729,58177803,195521142
0,210656524,143872043,108562640,211654437
0,210454684,207224296,131876985,128103039
0,65582665,133699927,190889340,190549441
0,193394177,212093696,115331633,146561382
0,124394211,174841101,167853990,209532576
0,184042885,173205866,123421763,212239652
0,196998881,167013501,183280024,213177436
0,212380449,173120061,154182910,213209612
0,158137346,24845839,201012829,207518201
0,77689671,63985907,188207811,212068642
0,209683246,118883110,6501864,192306387
0,167766944,139945265,202205281,163550824
0,115647027,201150904,154318918,167927609
0,56935191,132254693,82071323,49482909
0,196356868,210089337,9644729,209173450
0,185814832,187254049,94636651,181433122
0,190541584,215078961,210419279,195132037
0,210108157,118355551,178255072,195372366
0,141680828,195164229,173978633,206790100
0,198595443,212757030,134012061,97889341
0,194343278,202730768,188757114,145311905
0,166549221,118559254,38732150,183015983
0,165775927,213466315,124184976,206268964
0,204800925,205302837,187446763,192891507
0,204723795,143630134,198691104,178813949
0,204518740,212008917,164407006,127487095
0,101279079,122163202,205820989,174131198
0,120716418,208781029,194883650,199897575
0,213381316,198510062,169022050,202373524
0,202012027,174531482,200202163,103012472
0,209563294,23187220,169413238,211521416
0,75769611,208161211,210547941,130385954
0,193346792,204784504,187614877,195489934
0,215210308,177321910,193109885,171928897
0,115392474,159604284,170076208,191791861
0,209384121,171448821,206172251,209143771
0,184195161,189760692,120676007,205143695
0,115940835,105671902,201240658,118529231
0,172481582,76081914,200315776,201071570
0,189091389,187519395,121099166,171810432
0,169451298,122015860,170904692,180511027
0,196288491,197868899,152998750,195032614
0,204091255,103104921,204103833,143179325
0,211882649,191622368,184457859,166627266
0,209162282,168837945,203470938,56992068
0,123682079,147322908,179999393,206616694
0,207833370,163611974,206683100,215209491
0,157341149,192096306,113417263,62987607
0,144736101,208076511,212626107,49714367
0,193796412,215277709,111491079,207211115
0,181110803,206695959,196569096,200051430
0,164467020,178460816,78117265,185158848
0,28528682,160782027,198388433,147923453
0,189892126,202324811,100886839,174692205
0,204265427,206509471,57720370,184736729
0,63277771,207487203,128943990,170230203
0,193371295,167233327,174411760,183855837
0,183886119,162863140,157095311,106950935
0,138782361,205079962,123917553,176141908
0,198700213,188218965,64591603,206687875
0,125498735,170650298,170904692,214502858
0,177868041,157526544,197268117,93312556
0,156775484,171176703,194758763,130272990
0,203209704,209884520,174039298,175570422
0,79469827,165781705,156367233,113261996
0,173815040,208641808,172447802,195039862
0,208087361,199591942,204641014,146255745
0,204173696,199340525,193406219,181983323
0,213086395,211237619,205441849,214614949
0,198592916,191810344,159239327,208162118
0,205502473,195470569,208575273,151938690
0,183968995,203213315,78511641,163064939
0,140993217,207401976,118049785,74561692
0,198661109,173431050,66753639,213083871
0,207421465,203154762,192366927,211848693
0,159798131,168571611,213814977,101313763
0,192266835,115437548,145213245,214794246
0,213937560,195582187,133345080,194643553
0,90219164,204293453,130482958,211147618
0,160985850,192857122,206279004,164445431
0,133259144,202263095,175468194,202326028
0,177700424,205061794,99469904,192711141
0,195611075,203500825,193467731,36777794
0,203669213,164561052,166675908,61057470
0,177395876,209922182,165233298,191246592
0,179902754,200362070,148482437,200185897
0,194130725,214603189,118363168,64084102
0,197153931,75239089,93562147,177819357
0,215210455,193349808,76230111,176976043
0,67585903,203055973,76911191,26760608
0,126199704,204296103,212856941,49487100
0,213902466,213940788,129479868,209856035
0,172481582,185172813,192055613,201890557
0,177777625,196368779,156935628,123879061
0,169966782,155845259,152127018,204182121
0,190624055,197195508,185409596,112060978
0,200294001,209921511,186707409,191285147
0,167072176,146329857,181773474,161005527
0,212669533,206298935,200673442,194290922
0,65090116,208729591,148615678,195895992
0,178428938,66018435,194582206,160694811
0,179581025,189589139,212040367,200844520
0,204945156,119386851,4397964,73475756
0,204009081,209057152,15814483,96239349
0,187975796,18385766,184952185,209924261
0,135902989,196951505,188170017,208628195
0,137517301,110028430,203678750,214905249
0,189702464,90933702,199748405,200099319
0,125915774,121026006,191669626,192409451
0,192201795,195827050,153361385,87296037
0,141969892,109099548,100295861,36421246
0,191401633,212794818,200919215,182529955
0,146588142,197844944,185157134,152397671
0,188805376,211913356,161630546,146784222
0,158568537,160419706,213043315,209161105
0,203054366,147713237,85551450,170875283
0,139295559,212150267,209334172,178366934
0,179576665,71287500,166471461,108529787
0,179943292,201262455,191773760,177040798
0,126433206,207720883,202265358,209502939
0,180758040,180360044,129656441,204784322
0,211086550,204896163,208342115,212554260
0,209875644,135697649,142138982,209176759
0,210638346,157073481,149893349,197401524
0,183249426,214249100,193825919,74161628
0,186405265,171679288,74383344,160212410
0,191641629,196644733,13868276,102162482
0,107307153,184793895,191907542,191313233
0,190121621,215209233,193246381,199787757
0,207758606,134462887,191623135,108349102
0,207792788,75743066,176242093,210596404
0,211284971,210717480,194795050,169791121
0,116938949,210303320,194424545,189576014
0,176307606,134413993,211699006,210365332
0,209365987,184102168,206447762,178763112
0,183194297,211229875,200957054,191643267
0,204937402,201826547,78029258,191892053
0,172388244,145311204,117127878,202204580
0,170880970,172457010,209320863,200343031
0,192324541,153278806,114575545,189055955
0,158885545,115780869,161619330,205917490
0,126527959,214374799,201491459,152291663
0,197629708,203886314,190298728,193779439
0,210543227,204979072,187405447,129366857
0,121723466,197368088,34661372,117579200
0,185957445,204845698,203388090,203636956
0,189802327,108756909,76148493,186314771
0,199301399,192597394,115303949,135959068
0,176120962,186692574,183833339,193707349
0,184628084,174145673,180259073,182883935
0,179907475,108939283,163094406,105456282
0,205292975,168341300,184799554,210956251
0,181044240,205119683,183747134,207722756
0,154358234,67879186,10802509,184987308
0,88932282,214255386,184116387,124370263
0,179750160,210981827,142539979,78621187
0,206952963,213084777,90588168,166432727
0,71677805,184553167,148807551,144492297
0,204233344,194942014,198410963,208628886
0,211028341,191689918,78480659,204886736
0,201217713,195075282,116433027,191561085
0,131342815,206821208,189703648,137818184
0,204432988,186168969,193140851,214760917
0,206758207,200129630,94724047,214321243
0,96961021,204036160,200353546,196368988
0,208414873,207720737,138424848,202759372
0,193105020,150351506,151368183,211758973
0,199901809,138081878,214768952,120015134
0,203692759,136218370,187307532,27953586
0,213211209,202106970,205548720,181474543
0,211762574,184797196,140363374,154483526
0,166966666,195545670,53517849,174969809
0,211601573,214047451,167677101,205826202
0,119726732,208741976,75168675,207217408
0,125362501,78955036,207703106,191963601
0,167967668,191531087,206664116,192995815
0,209858049,198508899,142138982,76284868
0,161117276,170070690,212185899,204624368
0,148821198,212060899,211155187,191701522
0,174594116,197785050,170157657,177185269
0,170661949,142675652,209928294,139287678
0,174381199,187838228,52008465,130014732
0,203872235,177677598,16706001,202933956
0,185260722,205346163,147024925,168372734
0,163138283,211227539,196569096,162209269
0,204638926,188788487,206615573,174846916
0,198217872,198544517,168036160,206297034
0,96961021,195601119,183280024,87952805
0,209174682,143802624,170904692,89533868
0,159186729,209488922,192445052,203176684
0,209433451,213870221,69658769,171484959
0,169800226,98166991,1191384,195483574
0,195916192,209923438,136180503,192943811
0,194768292,98873598,159049689,207682210
0,185255387,134367590,208412573,191317005
0,72656693,198332989,205339240,210923709
0,165906628,115041056,199493769,17041692
0,204176913,116131972,176114807,157456520
0,172317765,133643339,111039040,193570556
0,194234264,167531587,169045975,206233572
0,195893852,198529324,208582613,194625411
0,205378173,164364354,76821402,173391841
0,197569727,199559272,115558299,207033777
0,207958000,200128845,131176381,170141585
0,186106251,193302090,190492367,193092626
0,204740053,141810669,210419279,214768658
0,181140259,183743678,48308335,183441974
0,206915401,138220924,160719953,173082981
0,174099433,201088160,78802503,170433886
0,187582783,209927247,33884460,186626013
0,196134075,195955941,174844088,185402068
0,192954070,153531949,68532028,213578576
0,208805613,166122781,112606815,154617569
0,89112917,181027074,203470938,116393588
0,188632218,160827791,114134990,166554718
0,171877865,110653878,112602789,191884664
0,146186759,168304740,204849529,200034069
0,77899829,159033894,13251942,205471423
0,177341452,156494158,15463580,209620694
0,205908506,183987744,128019484,171050077
0,73483816,77858298,141838737,73350627
0,209825766,200667274,113257216,86865261
0,213505256,203885223,57720370,203037161
